{
	// Configuration file for the mod "Translated modules"
	//
	// This file's name should be "TranslatedModules-settings.txt".
	// If you are currently editing a file named "modSettings.json", then you are messing with the wrong file!
	// (Refer to the mod's Steam page for a detailed installation instruction)
	//
	//
	// Lines starting with // are comments and ignored by the mod.
	//
	// If you edit this file, BE VERY CAREFUL TO KEEP THE COMMAS AND BRACKETS!
	// Should you ever mess it up (mod starting with language set to English)
	// you can just delete this file and a clean file will be recreated on next start.
	//
	// Set desired language here.
	// Allowed values are: "cs" (čeština)
	//                     "da" (Dansk), 
	//                     "de" (Deutsch), 
	//                     "en" (English), 
	//                     "et" (Eesti), 
	//                     "es" (Español),
	//                     "eo" (Esperanto), 
	//                     "fr" (Français), 
	//                     "he" (עברית), 
	//                     "ko" (한국어),
	//                     "it" (Italiano), 
	//                     "nl" (Nederlands), 
	//                     "no" (Norsk), 
	//                     "jp" (日本語), 
	//                     "pl" (Polski), 
	//                     "pt-br" (Português do Brasil), 
	//                     "ru" (Русский), 
	//                     "fi" (Suomi), 
	//                     "sv" (Svenska),
	//                     "th" (ไทย),
	//                     "zh-cn" (中文)
	//                     "cu" (Custom - see below)
	//                     If your language is missing, while you think it should be supported
	//                     already, please try deleting this file and restart the game so an updated
	//                     file will be recreated
	"CurrentLanguages": ["de"],





	// Additionally you can translate the mod into your language or create new word lists 
	// by editing the lines below. If you just want to use a language shipped with this mod you 
	// can ignore everything below
	//
	// IF YOU EDIT THIS FILE, BE VERY CAREFUL TO KEEP THE COMMAS AND BRACKETS.
	// (This file uses Hjson format (https://hjson.org), which is basically json with comments and more error tolerance)
	
	
	//OutputManual
	//If set to true, the html manual with the language set above is written into Keep Talking's mod settings directory
	//after starting the game (The directory where you should have found this config file).
	//To create a pdf from that html, open it in Chrome and print it to pdf. Make sure to set page format "Letter" in the printing options and 
	//do NOT use "A4" (otherwise your manual page will have a slightly different width when merged with other mod manuals)!
	
	"OutputManual": false,
	
	
	"Languages": 
	[
	
		{
			"languageId":   "cu",
			"languageName": "Custom minimal example", 
			"font":         "Default", 
			"displays":     ["YES","FIRST","DISPLAY","OKAY","SAYS","NOTHING","  ","BLANK","NO","LED","LEAD","READ","RED","REED","LEED","HOLD ON","YOU","YOU ARE","YOUR","YOU'RE","UR","THERE","THEY'RE","THEIR","THEY ARE","SEE","C","CEE"],
			"buttons":      ["READY","FIRST","NO","BLANK","NOTHING","YES","WHAT","UHHH","LEFT","RIGHT","MIDDLE","OKAY","WAIT","PRESS","YOU","YOU ARE","YOUR","YOU'RE","UR","U","UH HUH","UH UH","WHAT?","DONE","NEXT","HOLD","SURE","LIKE"],
			"passwords":    ["about","after","again","below","could","every","first","found","great","house","large","learn","never","other","place","plant","point","right","small","sound","spell","still","study","their","there","these","thing","think","three","water","where","which","world","would","write"],
			"submitLabel":  "SUBMIT",
			
			//You can omit the manual, in this case the English manual text is used (but with the button and display labels of this language of course)
		},
	
	
//COMPLETE EXAMPLE
	
		{
			//Short id, used to identify the language (see above) and first two characters are shown on the bar code decal.
			"languageId":  "c2",  

			//Language name
			"languageName": "Custom example with important hints", 

			//Ingame font used for this language. Allowed values are: 
			//    Default: Latin characters, most accents included (Buttons: Ostrich Sans, Display: Arial). Falls back to Arial when a character is missing. 
			//    BebasNeue: Close to Default, but more characters, including Cyrillic (Buttons: Bebas Neue, Display: Arial).
			//    Japanese: Japanese font, only contains letters actually used in this mod. NOT recommended for custom languages (MeiryoUI for buttons and display). Post into the mod's discussions if you need additional Japanese characters. 
			//    Arial: Most real life characters, but pretty wide, so you'll have only about 5 characters on a button (Arial for buttons and display). Japanese fonts are rendered in a Chinese variant.
			//    OstrichSans: Latin; Use the narrow Ostrich Fonts everywhere. Allows longer Who's on First display words. Falls back to Arial when a character is missing. 
			"font": "Default", 
			
